"FullPath","RelativePath","Reason","OriginalReference","Exists","PathType"
"D:\github\ron-english-sketches-and-drawings\.nojekyll",".nojekyll","GitHub Pages support file if present",".nojekyll","False","Missing"
"D:\github\ron-english-sketches-and-drawings\css\styles.css","css\styles.css","Local href reference from bridge page","../css/styles.css","True","File"
"D:\github\ron-english-sketches-and-drawings\images\Sketches\aliens-hero.jpg","images\Sketches\aliens-hero.jpg","Local src reference from bridge page","../images/Sketches/aliens-hero.jpg","True","File"
"D:\github\ron-english-sketches-and-drawings\images\Sketches\amphibians-hero.jpg","images\Sketches\amphibians-hero.jpg","Local src reference from bridge page","../images/Sketches/amphibians-hero.jpg","True","File"
"D:\github\ron-english-sketches-and-drawings\images\Sketches\aquatic-dwellers-hero.jpg","images\Sketches\aquatic-dwellers-hero.jpg","Local src reference from bridge page","../images/Sketches/aquatic-dwellers-hero.jpg","True","File"
"D:\github\ron-english-sketches-and-drawings\images\Sketches\avians-hero.jpg","images\Sketches\avians-hero.jpg","Local src reference from bridge page","../images/Sketches/avians-hero.jpg","True","File"
"D:\github\ron-english-sketches-and-drawings\images\Sketches\bears-hero.jpg","images\Sketches\bears-hero.jpg","Local src reference from bridge page","../images/Sketches/bears-hero.jpg","True","File"
"D:\github\ron-english-sketches-and-drawings\images\Sketches\bigfoot-hero.jpg","images\Sketches\bigfoot-hero.jpg","Local src reference from bridge page","../images/Sketches/bigfoot-hero.jpg","True","File"
"D:\github\ron-english-sketches-and-drawings\images\Sketches\brains-hero.jpg","images\Sketches\brains-hero.jpg","Local src reference from bridge page","../images/Sketches/brains-hero.jpg","True","File"
"D:\github\ron-english-sketches-and-drawings\images\Sketches\canines-and-felines-hero.jpg","images\Sketches\canines-and-felines-hero.jpg","Local src reference from bridge page","../images/Sketches/canines-and-felines-hero.jpg","True","File"
"D:\github\ron-english-sketches-and-drawings\images\Sketches\celebrity-characters-hero.jpg","images\Sketches\celebrity-characters-hero.jpg","Local src reference from bridge page","../images/Sketches/celebrity-characters-hero.jpg","True","File"
"D:\github\ron-english-sketches-and-drawings\images\Sketches\character-balls-hero.jpg","images\Sketches\character-balls-hero.jpg","Local src reference from bridge page","../images/Sketches/character-balls-hero.jpg","True","File"
"D:\github\ron-english-sketches-and-drawings\images\Sketches\combrats-hero.jpg","images\Sketches\combrats-hero.jpg","Local src reference from bridge page","../images/Sketches/combrats-hero.jpg","True","File"
"D:\github\ron-english-sketches-and-drawings\images\Sketches\flowers-hero.jpg","images\Sketches\flowers-hero.jpg","Local src reference from bridge page","../images/Sketches/flowers-hero.jpg","True","File"
"D:\github\ron-english-sketches-and-drawings\images\Sketches\grinnies-hero.jpg","images\Sketches\grinnies-hero.jpg","Local src reference from bridge page","../images/Sketches/grinnies-hero.jpg","True","File"
"D:\github\ron-english-sketches-and-drawings\images\Sketches\Insects\Bee Plug COLOR.jpg","images\Sketches\Insects\Bee Plug COLOR.jpg","Local src reference from bridge page","../images/Sketches/Insects/Bee%20Plug%20COLOR.jpg","True","File"
