All Sketches centering format report
Generated: 2026-05-07 14:21:24

Sketches folder: D:\github\ron-english-sketches-and-drawings\Sketches
HTML files found: 529
HTML files updated: 529

Formatting applied:
- Centered top pill navigation.
- Centered page titles.
- Centered intro text.
- Centered section headings, including Original Drawing, Digitized Versions, and Collector Cards.
- Centered card/work titles and image captions.
- Centered footer text.
- Kept Back to... links left-aligned.

Updated files:
- Sketches\aliens\500-pound-poultry-alien.html
- Sketches\aliens\absubtract-analsupress.html
- Sketches\aliens\adam-alien.html
- Sketches\aliens\adrian-alien.html
- Sketches\aliens\aerospam-demotron.html
- Sketches\aliens\alexandrinus-reflection.html
- Sketches\aliens\aliegenie.html
- Sketches\aliens\alien-bot.html
- Sketches\aliens\alien-cherub.html
- Sketches\aliens\alien-offspring.html
- Sketches\aliens\alien-spiral-eyes.html
- Sketches\aliens\alien-superman.html
- Sketches\aliens\all-ears-ernie.html
- Sketches\aliens\alley-boutwit.html
- Sketches\aliens\amblyopiate.html
- Sketches\aliens\ampadextal-testamonk.html
- Sketches\aliens\andresistor-toomoo.html
- Sketches\aliens\andresonor-vanvermon.html
- Sketches\aliens\anexus-elefander.html
- Sketches\aliens\antron-gridiron-alien.html
- Sketches\aliens\aphelionia.html
- Sketches\aliens\aqua-lung-alien.html
- Sketches\aliens\ardent-adventurer.html
- Sketches\aliens\asher-gnasher.html
- Sketches\aliens\aston-nish.html
- Sketches\aliens\astragrockle.html
- Sketches\aliens\astral-alex.html
- Sketches\aliens\astral-galexic.html
- Sketches\aliens\astral-galexic-version-2.html
- Sketches\aliens\astro.html
- Sketches\aliens\astrokurse.html
- Sketches\aliens\astropatra.html
- Sketches\aliens\astrostotle.html
- Sketches\aliens\axus-aliender.html
- Sketches\aliens\bacchan-complainer.html
- Sketches\aliens\bee-sting-alien.html
- Sketches\aliens\bert-e-brator.html
- Sketches\aliens\berzerk-krypton.html
- Sketches\aliens\blotto-grog.html
- Sketches\aliens\blubby-bono.html
- Sketches\aliens\bob-knobble.html
- Sketches\aliens\bozobreath-anusless.html
- Sketches\aliens\braniacosmus.html
- Sketches\aliens\brooke-chinook.html
- Sketches\aliens\caelumbis.html
- Sketches\aliens\caezahr.html
- Sketches\aliens\cairene-cosmos.html
- Sketches\aliens\caption-alien.html
- Sketches\aliens\catalien.html
- Sketches\aliens\catmask.html
- Sketches\aliens\cavaler-avaler.html
- Sketches\aliens\cb-astronaut-fishbowl.html
- Sketches\aliens\cb-astronaut-internal-aliens.html
- Sketches\aliens\cb-astronaut-microphone.html
- Sketches\aliens\cb-astronaut-star-skull.html
- Sketches\aliens\celestial-terrestial.html
- Sketches\aliens\celibscent-scanidol.html
- Sketches\aliens\cereb-raul.html
- Sketches\aliens\charlie-brown-alien.html
- Sketches\aliens\cheer-breeder.html
- Sketches\aliens\clegg-bleater.html
- Sketches\aliens\cloud-cover.html
- Sketches\aliens\codextra-manasser.html
- Sketches\aliens\cosmet-raith.html
- Sketches\aliens\cosmic-karla.html
- Sketches\aliens\cosmo-polite.html
- Sketches\aliens\cosmo-politian.html
- Sketches\aliens\cosmo-titian.html
- Sketches\aliens\crash-helmet.html
- Sketches\aliens\crockmonster.html
- Sketches\aliens\cronik-comet.html
- Sketches\aliens\curious-hauge.html
- Sketches\aliens\cybor-external.html
- Sketches\aliens\deep-drowned-alien.html
- Sketches\aliens\demi-mondain.html
- Sketches\aliens\didicoy-vagrant.html
- Sketches\aliens\di-zygus.html
- Sketches\aliens\dj-alien-angel.html
- Sketches\aliens\dwell-cogo.html
- Sketches\aliens\egg-spaceship.html
- Sketches\aliens\elated-xtra-terrestrial.html
- Sketches\aliens\electropia-exotropia.html
- Sketches\aliens\elexacon-angel.html
- Sketches\aliens\empty-suit-alien.html
- Sketches\aliens\empyreambler.html
- Sketches\aliens\equinoxious.html
- Sketches\aliens\equinoxious-2.html
- Sketches\aliens\e-t-banditti.html
- Sketches\aliens\eternal-bernal.html
- Sketches\aliens\etymogual-benedictus.html
- Sketches\aliens\eve-alien.html
- Sketches\aliens\extratron-gallexyz.html
- Sketches\aliens\eyesove-tismas.html
- Sketches\aliens\eye-speak-alien.html
- Sketches\aliens\fabian-alien.html
- Sketches\aliens\feline-nine-alien.html
- Sketches\aliens\fetal-deceit-phil.html
- Sketches\aliens\fetal-fraxulus.html
- Sketches\aliens\fishbowl-ufo.html
- Sketches\aliens\fish-bulb-alien.html
- Sketches\aliens\flavorpee-zronback.html
- Sketches\aliens\fleshire-gwyn.html
- Sketches\aliens\flexulus.html
- Sketches\aliens\flushal-recokon.html
- Sketches\aliens\forgon-intruder.html
- Sketches\aliens\frazier-razor.html
- Sketches\aliens\freakachu-alien.html
- Sketches\aliens\fuelatron-jellybone.html
- Sketches\aliens\galacter-equanimous.html
- Sketches\aliens\galactic-gamine.html
- Sketches\aliens\galaxel.html
- Sketches\aliens\gangrenous-blast.html
